userId,itemId,session_duration
5650628204685893274-1,GGOEGAAX0364,6609
5665035179702438805-1,GGOEGAAX0341,4289
5665035179702438805-1,GGOEGAAX0606,2
5665035179702438805-1,GGOEGBRJ037399,2498
5665035179702438805-1,GGOEGBRA037499,5025
5665035179702438805-1,GGOEGAAX0795,2585
5665035179702438805-1,GGOEGBRJ037299,7540
5665035179702438805-1,GGOEGAAX0299,1
5665035179702438805-1,GGOEGCMB020932,1
5705874741137472356-1,GGOEGFKQ020799,6268
57196719909669060-1,GGOEGAAX0318,0
573154037338008171-1,GGOEGAAX0318,0
5768779985718104713-1,GGOEGAAX0592,0
5772921781547143127-8,GGOEGAAX0313,11926
5772921781547143127-8,GGOEGBJC019999,8313
5772921781547143127-8,GGOEGAAX0680,10427
5772921781547143127-8,GGOEGBJC014399,0
5772921781547143127-8,GGOEGBJL013999,4730
5772921781547143127-8,GGOEYHPB072210,0
5772921781547143127-8,GGOEGDHQ015399,0
5835011534221003810-1,GGOEGHPJ080310,2127
5835011534221003810-2,GGOEGHPJ080310,3226
5835011534221003810-3,GGOEGHPJ080310,1400
5837861602768827939-3,GGOEGAAX0606,3350
5837861602768827939-3,GGOEGAAX0361,0
5837861602768827939-3,GGOEGAAX0341,2793
5857508451628108813-1,GGOEGAAX0353,7472
586698229787787437-1,GGOEGAAX0338,0
5873059317509196502-1,GGOEGAAX0104,0
5883164011639311823-1,GGOEGAAX0661,0
5918204463043019202-2,GGOEGFAQ016699,15711
5918204463043019202-2,GGOEGESQ016799,6534
5918721989053447180-1,GGOEGAAX0104,995
5926242413751959519-4,GGOEGAAX0341,2929
5926242413751959519-4,GGOEGAAX0299,9855
598517298356059273-1,GGOEGAAX0361,3543
5994882421687804417-1,GGOEAXXX0808,6617
5994882421687804417-2,GGOEAXXX0808,2696
6090307959373790386-1,GGOEGAAX0318,14951
6090307959373790386-1,GGOEGAAX0325,615
6122352189241442329-1,GGOEGAAX0569,1397
6122352189241442329-1,GGOEGAAX0596,3545
6122352189241442329-1,GGOEGAAX0731,0
616813475440297008-4,GGOEGBRB013899,0
620323593193754739-1,GGOEYFKQ020699,0
6229313771651311196-1,GGOEGDHR082199,2370
6229313771651311196-1,GGOEGDHC074099,6532
6229313771651311196-1,GGOEADHH073999,7264
6229313771651311196-2,GGOEGDHC074099,1348
6235333906233118646-1,GGOEGAAX0325,0
6245888094161327613-10,GGOEAKDH019899,1
6245888094161327613-9,GGOEGCBB074399,270938
6245888094161327613-9,GGOEAKDH019899,3815
6281969399295268989-1,GGOEGAAX0330,10209
6317122696265127101-1,GGOEGFSR022099,2586
6356772384621900900-2,GGOEGBJC019999,0
6362417049769170223-2,GGOEAOCB077499,1
643249846894129525-4,GGOEYOCR077799,0
6454152396954180970-1,GGOEGAAX0318,0
649889300215934582-6,GGOEGAAX0290,47658
649889300215934582-6,GGOEYHPB072210,14939
650734198077784452-5,GGOEGAAX0308,3545
650734198077784452-6,GGOEGAAX0356,4754
650734198077784452-6,GGOEGAAX0357,7639
650734198077784452-6,GGOEGAAX0338,0
653855261936813301-1,GGOEGBJL013999,0
653855261936813301-1,GGOEGBRJ037299,2114
653855261936813301-1,GGOEGAAX0795,0
653855261936813301-1,GGOEGBRJ037399,1837
653855261936813301-1,GGOEGBRB013899,0
653855261936813301-1,GGOEGDHQ015399,0
653855261936813301-1,GGOEGOXQ016399,15280
653855261936813301-1,GGOEGOAR013099,0
653855261936813301-1,GGOEGOAB021499,2191
654736404761929369-3,GGOEGAAX0602,3893
6595981885506800184-2,GGOEGBRB013899,3903
659997883658232689-1,GGOEGAAX0338,0
6631067223324142886-1,GGOEYFKQ020699,0
6649661547402538462-1,GGOEGAAX0338,0
6652255958623882302-1,GGOEYFKQ020699,0
665925237862575413-1,GGOEGBJC019999,2296
665925237862575413-1,GGOEGBMC056599,344155
665925237862575413-1,GGOEGBPB082099,3604
6687958275730704367-3,GGOEGBRA037499,0
6687958275730704367-3,GGOEGAAX0596,0
6687958275730704367-3,GGOEGDHQ015399,1892
6695998350292150416-2,GGOEGAAX0318,0
6695998350292150416-2,GGOEGAAX0290,0
6695998350292150416-2,GGOEGAAX0306,0
6701073889215352508-1,GGOEAFKQ020599,5438
6704073824208738094-2,GGOEGESB015099,2368
6720163071515835609-13,GGOEGAAX0037,3276
6756011017275548046-1,GGOEGBRA037499,28101
6779703869558170031-1,GGOEGBRA037499,0
6800773016200108867-1,GGOEYFKQ020699,0
6807929399699118662-1,GGOEGAAX0569,1
6807929399699118662-1,GGOEGBJL013999,0
6819686597729874393-1,GGOEGAAX0617,669471
6819686597729874393-1,GGOEGKWQ060910,3357
6847677700533767581-1,GGOEGEHQ072499,3506
6884489731245835935-3,GGOEGFQB013799,4200
6884489731245835935-3,GGOEGODR017799,1357
6884489731245835935-3,GGOEGAAX0299,0
6884489731245835935-3,GGOEGAAX0278,3
6911303723241317741-8,GGOEGBRA037499,6917
6911303723241317741-8,GGOEGBRB013899,2240
6911303723241317741-8,GGOEGBRJ037299,0
6911303723241317741-8,GGOEGAAX0795,0
6911303723241317741-8,GGOEGBRJ037399,1764
6911303723241317741-8,GGOEGBJL013999,0
6911303723241317741-8,GGOEGBMJ013399,0
6935485519887862639-1,GGOEGAAX0661,305
694658797180418631-1,GGOEGGCX056299,2890
6961461396201166096-1,GGOEGAAX0325,11946
6967791130946939797-1,GGOEYOCR077799,1
6970840496248643321-2,GGOEGDHQ015399,1
698297406423033664-2,GGOEGAAX0568,41485
7012549213059932928-1,GGOEGAAX0588,5461
7012549213059932928-1,GGOEGAAX0578,0
7012549213059932928-1,GGOEGAAX0580,0
7012549213059932928-1,GGOEGAAX0604,0
7012549213059932928-1,GGOEGAAX0596,0
7012549213059932928-1,GGOEGBJL013999,588561
7012549213059932928-2,GGOEADWQ015699,3335
7012549213059932928-2,GGOEGDHQ015399,299608
7012549213059932928-2,GGOEGBJL013999,12486
7012549213059932928-2,GGOEGBCR024399,1522
7012549213059932928-2,GGOEGBMJ013399,58033
7012549213059932928-2,GGOEGOCC077999,0
7083651462602256215-1,GGOEGAAX0353,0
7130862809181577995-1,GGOEGAAX0338,376
716845898585666271-1,GGOEGOLC013299,6260
718640226837019023-1,GGOEGBRB013899,5260
718640226837019023-1,GGOEGAAX0595,74651
718640226837019023-1,GGOEGAAX0037,40972
718640226837019023-1,GGOEGESQ016799,8598
718640226837019023-1,GGOEGESC014099,10176
718640226837019023-1,GGOEGESB015099,11320
718640226837019023-1,GGOEGAAX0104,6887
7197257625515261031-1,GGOEGBRJ037399,0
720378073621403524-1,GGOEGOCD078399,1
720378073621403524-1,GGOEGOCC077299,4743
720378073621403524-1,GGOEAOCB077499,5176
720378073621403524-1,GGOEGBJC019999,1
720378073621403524-1,GGOEGESQ016799,3638
720378073621403524-1,GGOEGESB015099,2092
723764175159758531-2,GGOEGBRA037499,0
7281459057441043181-5,GGOEGAAX0761,6268
7281459057441043181-5,GGOEGHPJ080310,5039
730367780967717148-1,GGOEGAAX0318,1
7311242886083854158-28,GGOEGBJL013999,4421
7311242886083854158-28,GGOEGDHQ015399,0
7348629249376748176-3,GGOEAKDH019899,0
7348629249376748176-3,GGOEGCBQ016499,0
7348629249376748176-3,GGOEGFSR022099,16376
7348629249376748176-3,GGOEGAAX0037,0
7349095852368868081-1,GGOEGOCB017499,1
7356594891179506186-1,GGOEGAAX0318,9245
7356594891179506186-1,GGOEYFKQ020699,1122
7361035572167157097-1,GGOEGDHQ015399,0
7381501839846779174-1,GGOEGAAX0290,0
7416628062417316237-2,GGOEADWQ015699,9857
7420300501523012460-16,GGOEGBPB021199,8311
7420300501523012460-16,GGOEGBMJ013399,0
7420300501523012460-16,GGOEGBJC019999,13886
7420300501523012460-16,GGOEGBJC014399,0
7420300501523012460-16,GGOEGBJL013999,0
7420300501523012460-16,GGOEGBCR024399,1
7420300501523012460-16,GGOEGFKA022299,12931
7420300501523012460-16,GGOEGCBC074299,1
7420300501523012460-16,GGOEGESQ016799,0
7420300501523012460-16,GGOEGESC014099,22403
7420300501523012460-16,GGOEGEHQ071199,3700
7420300501523012460-16,GGOEGEHQ072599,1536
7420300501523012460-16,GGOEGAAX0104,1790
7420300501523012460-17,GGOEGAAX0106,2
7420300501523012460-17,GGOEGAAX0334,1877
7444499703471460562-3,GGOEGOCB017499,3291
7444499703471460562-3,GGOEGOLC013299,1293
7461007246247623723-1,GGOEGAAX0313,15408
7478014296138553952-2,GGOEGAAX0104,19051
7484497031611210287-1,GGOEYHPB072210,0
750846065342433129-2,GGOEGETB023799,0
7550413639587874054-1,GGOEGOBG023599,6528
7550413639587874054-1,GGOEGGOA017399,6788
7550413639587874054-1,GGOEGOAQ018099,35542
7550413639587874054-1,GGOEGOCC077299,13
7550413639587874054-1,GGOEWEBB082699,17770
7550413639587874054-1,GGOEGCBB074199,264395
7550413639587874054-1,GGOEGAAX0037,34809
7550413639587874054-1,GGOEGOCD078399,2850
7550413639587874054-1,GGOEGOLC014299,2890
7556555497376038449-2,GGOEGAAX0074,2916
7596302818728416168-1,GGOEYHPB072210,5
76085547156904396-1,GGOEGBRJ037299,10244
76085547156904396-1,GGOEAFKQ020599,0
76085547156904396-1,GGOEGBMJ013399,3481
76085547156904396-1,GGOEGDHC074099,2238
76085547156904396-1,GGOEGDWR015799,3522
76337984001301563-1,GGOEGBRA037499,44801
7634362284405299195-1,GGOEGAAX0733,12116
7641607978785523241-1,GGOEGGCX056199,470340
7716715889119737343-3,GGOEAOCB077499,2132
7720463169914643064-7,GGOEGODR017799,1720
7720463169914643064-7,GGOEGAAX0781,7886
7720463169914643064-7,GGOEGOCD078399,3681
7732103446351877731-1,GGOEAFKQ020599,10810
7767487111812238597-9,GGOEGOAB022499,5791
7767487111812238597-9,GGOEGOAB021499,3079
7767487111812238597-9,GGOEGGOA017399,2152
7779808671220138430-1,GGOEGAAX0104,0
7804878276242829473-1,GGOEGAAX0081,0
7863551258591830793-1,GGOEGEVA022399,0
7966897920275645417-1,GGOEGKWR060810,2040
7966897920275645417-1,GGOEGAAX0625,9722
799550552085983639-1,GGOEYFKQ020699,1
8016003971239765913-2,GGOEGAAX0320,13426
8016003971239765913-2,GGOEAXXX0808,35293
8016003971239765913-2,GGOEGAAX0104,0
8016003971239765913-2,GGOEGAAX0795,0
8016003971239765913-2,GGOEAXXX0812,4341
8016003971239765913-2,GGOEGXXX0806,5055
8016003971239765913-2,GGOEGAAX0661,12699
8016003971239765913-2,GGOEGAAX0655,0
8016003971239765913-2,GGOEGAAX0651,6607
8016003971239765913-2,GGOEGAAX0618,4513
8016003971239765913-2,GGOEGAAX0619,18849
8016003971239765913-2,GGOEGAAX0620,6579
8016003971239765913-2,GGOEGAAX0625,7391
8016003971239765913-2,GGOEGAAX0617,37991
8016003971239765913-2,GGOEGKWQ060910,2406
8016003971239765913-2,GGOEGKWR060810,1746
8016003971239765913-2,GGOEGAAX0622,7396
8016723867009901-1,GGOEGBPB021199,1292
8016723867009901-1,GGOEGBJL013999,1419
8016723867009901-1,GGOEGESC014099,1322
8016723867009901-1,GGOEACCQ017299,0
8016723867009901-1,GGOEGDHC074099,1394
8016723867009901-1,GGOEGESB015099,1488
8016723867009901-1,GGOEGCKQ013199,1
8057100491037963376-3,GGOEGAAX0037,11576
811215767847921598-1,GGOEADHH055999,59335
815047945706399620-7,GGOEGAAX0671,9805
815047945706399620-7,GGOEGAAX0680,3978
815047945706399620-7,GGOEGAAX0690,3589
8151706737543171350-1,GGOEGAAX0299,8246
8151706737543171350-1,GGOEGAAX0282,0
8204485709901113804-2,GGOEGBRJ037399,1738
8208963585508489539-2,GGOEGAAX0104,4747
8220868147393470497-2,GGOEGAAX0569,1
8220868147393470497-2,GGOEGAAX0567,0
8220868147393470497-2,GGOEGAAX0580,0
8220868147393470497-2,GGOEGBJL013999,8655
8227701038227474422-1,GGOEYFKQ020699,4118
8227701038227474422-1,GGOEYHPB072210,0
8252993918601501665-1,GGOEGETB023799,0
826150033557882055-2,GGOEGFKQ020799,1916
82784177006211656-4,GGOEGKWQ060910,0
82784177006211656-4,GGOEGKWR060810,0
82784177006211656-4,GGOEGAAX0610,12103
82784177006211656-4,GGOEGAAX0617,8638
8281865642684703587-2,GGOEGAAX0358,0
8295197301478463188-1,GGOEGAAX0358,1
831560334057475229-4,GGOEGAAX0334,4818
831560334057475229-4,GGOEGAAX0338,159321
831560334057475229-4,GGOEGCNB021099,176456
8336976389238650812-1,GGOEGAAX0351,7067
834628261584717467-2,GGOEGAAX0686,1470110
834628261584717467-2,GGOEGAAX0661,4442
834628261584717467-2,GGOEGAAX0318,12527
834628261584717467-2,GGOEGAAX0325,924
84084976506155235-3,GGOEGOAQ018099,3378
8410706711019737796-1,GGOEGEHQ024099,2542
843143557737586340-1,GGOEGBJL013999,0
843143557737586340-1,GGOEGBJC014399,107853
843143557737586340-1,GGOEAOCB077499,4723
843143557737586340-1,GGOEGOCC077299,2494
843143557737586340-1,GGOEGOBC078699,7901
843143557737586340-1,GGOEGAAX0074,1944
8442617694098781827-1,GGOEYFKQ020699,61293
8442617694098781827-1,GGOEGHPB071610,2176
8442617694098781827-2,GGOEYOCR077799,1413
8442617694098781827-2,GGOEGODR017799,1493
8522602120605606432-1,GGOEGFKA022299,3061
8522602120605606432-1,GGOEGAAX0622,1
8524153343957920345-1,GGOEGFSR022099,1
8541623616216182707-1,GGOEGAAX0329,0
8555003181225615424-2,GGOEGAAX0569,181575
8555003181225615424-2,GGOEGBMC056599,0
8699270326076021095-1,GGOEGAAX0318,1
8719058463049309640-3,GGOEGBJL013999,13437
8719058463049309640-3,GGOEGDHC074099,0
8719058463049309640-3,GGOEYOCR077799,0
8719058463049309640-3,GGOEGOAQ020099,1
8726813153683135107-4,GGOEGAAX0358,1901
8735816909957342888-1,GGOEGDHC015299,3587
8765602621942878224-1,GGOEGBRA037499,46538
8795601824800140692-1,GGOEGAAX0330,0
8807566194592989592-2,GGOEGAAX0330,21874
8832913499703586038-1,GGOEGBRJ037399,0
8838723503257538619-1,GGOEYFKQ020699,1
8838723503257538619-1,GGOEGAAX0330,3768
8841197329105123740-1,GGOEGEVA022399,0
8841197329105123740-1,GGOEGBRJ037399,1930
8841197329105123740-1,GGOEGBRJ037299,1996
8867932982815581493-2,GGOEGXXX0806,0
8882654778626829762-1,GGOEGBRA037499,90
8882654778626829762-2,GGOEGBRA037499,4260
8885422469790736188-2,GGOEGAAX0104,22988
8885422469790736188-2,GGOEGKWQ060910,1
8885422469790736188-2,GGOEGAAX0105,224007
8885422469790736188-2,GGOEGEVB070599,1
8899652920156664918-1,GGOEGAAX0686,375429
8899652920156664918-1,GGOEYDHJ056099,5685
8907786034323049031-3,GGOEGAAX0338,10158
8907786034323049031-3,GGOEGAAX0334,0
891256389600004515-14,GGOEGAAX0104,8046
891256389600004515-14,GGOEGDHQ015399,1
891256389600004515-14,GGOEGFKQ020399,1
8922684196337270088-1,GGOEGAAX0296,0
8930667883681133792-1,GGOEYFKQ020699,45209
8930667883681133792-1,GGOEYHPB072210,943
8974926326637231-1,GGOEGAAX0325,13752
8974926326637231-1,GGOEGAAX0351,16293
8996390266519917614-12,GGOEGFYQ016599,1
9008243837280281377-1,GGOEGAAX0104,6168
9008243837280281377-1,GGOEGAAX0358,43772
9008243837280281377-1,GGOEAXXX0812,2593
9008243837280281377-1,GGOEGAAX0105,0
9008243837280281377-1,GGOEGHPJ080310,1484
9008243837280281377-1,GGOEGAAX0342,0
9008243837280281377-1,GGOEGBJL013999,1170
9008243837280281377-1,GGOEGAAX0074,2963
9008243837280281377-1,GGOEGAAX0313,0
9012644024512398613-16,GGOEGDHC074099,1
903671600075470143-2,GGOEGFKA022299,1584
9064503463693769960-1,GGOEGAAX0570,0
9064503463693769960-1,GGOEGAAX0338,2112
907919984415931451-1,GGOEGBRJ037399,3
9082216468378814100-1,GGOEGAAX0578,10604
9082216468378814100-2,GGOEGAAX0578,28220
9082216468378814100-2,GGOEGAAX0569,919
909717625274232624-2,GGOEGAAX0358,1
909717625274232624-2,GGOEGAAX0568,5496
909717625274232624-2,GGOEGAAX0731,4116
910410897272138682-5,GGOEGBRJ037299,0
9118080275011609685-1,GGOEGBRJ037399,3978
9118080275011609685-1,GGOEGAAX0104,4101
9118080275011609685-1,GGOEGAAX0569,0
9130977134964042839-1,GGOEGAAX0596,0
9130977134964042839-1,GGOEGBRA037499,1213
91712978079395246-1,GGOEGGOA017399,0
91712978079395246-1,GGOEGOAQ020099,1812
91712978079395246-1,GGOEGOCB017499,0
9177420311342678282-1,GGOEGAAX0325,7798
9177420311342678282-1,GGOEGAAX0290,14254
9178778076506607736-1,GGOEGBRJ037399,0
9178778076506607736-1,GGOEAOCB077499,0
9249130983722228273-23,GGOEGAAX0353,0
9249130983722228273-25,GGOEGESC014099,2273
9283619216742521189-1,GGOEGAAX0338,0
9308310352918219134-8,GGOEGOCD078399,6586
9308310352918219134-8,GGOEGDHC074099,1488
9308310352918219134-8,GGOEGOCC077999,1347
9308310352918219134-8,GGOEGOLC013299,1854
9308310352918219134-8,GGOEGHPB071610,3
9308310352918219134-8,GGOEGHPB003410,0
9308310352918219134-8,GGOEGHPJ080310,0
9308310352918219134-8,GGOEGOAB022499,0
9329105952170590036-1,GGOEGDHC074099,50375
9335786140265261599-4,GGOEGHPJ080310,0
9335786140265261599-4,GGOEAXXX0812,0
9335786140265261599-4,GGOEAXXX0810,0
9359225890182048096-2,GGOEGOBC078699,1
9359225890182048096-4,GGOEGFYQ016599,0
9386651167038033508-1,GGOEGBRJ037399,21301
940186567836603506-1,GGOEGHPJ080310,12860
940186567836603506-2,GGOEGEVA022399,46520
940186567836603506-2,GGOEGBRA037499,0
9412146594226097241-1,GGOEGDHQ015399,27253
9412146594226097241-1,GGOEGAAX0781,0
9412146594226097241-1,GGOEGOCB017499,0
9412146594226097241-1,GGOEGOAQ012899,0
9417857471295131045-20,GGOEA0CH077599,1411
9417857471295131045-22,GGOEGAAX0338,6
9446534099865088123-2,GGOEGBFC018799,0
9448642576630229500-1,GGOEGAAX0338,2127
9448642576630229500-1,GGOEGAAX0278,0
946279366290435145-1,GGOEGFKQ020399,0
9483363633817181224-2,GGOEWCKQ085457,498138
9483363633817181224-2,GGOEGFKA022299,152114
9483363633817181224-2,GGOEGCNB021099,225100
95260387049596061-1,GGOEGAAX0318,0
9591202457292182670-8,GGOEAFKQ020599,19468
9591202457292182670-9,GGOEAFKQ020599,12184
9644838183145418265-1,GGOEGAAX0351,4403
973510660431678522-1,GGOEGEHQ024099,1
973510660431678522-1,GGOEGEVA022399,1
973510660431678522-1,GGOEAOCB077499,1
9745444510361208172-1,GGOEGOFH020299,43037
9745444510361208172-1,GGOEGFKQ020799,0
9762462603607554817-1,GGOEGAAX0318,7592
9762462603607554817-1,GGOEYOCR077799,2533
9762462603607554817-1,GGOEYHPB072210,2715
9762462603607554817-1,GGOEGAAX0104,6070
9762462603607554817-1,GGOEGKWR060810,2456
9762462603607554817-1,GGOEGBPB021199,6369
9762462603607554817-1,GGOEGESB015199,101019
9769058468255015745-1,GGOEYFKQ020699,54432
9769058468255015745-1,GGOEGAAX0330,0
9800325346437826374-3,GGOEGAAX0680,1686
9800325346437826374-3,GGOEGAAX0690,1926
9800325346437826374-3,GGOEGAAX0358,1
9810242816023554106-1,GGOEGAAX0318,0
9846359776693659031-7,GGOEGBJC014399,126175
9846359776693659031-7,GGOEGBMJ013399,0
9880592496599091974-1,GGOEGAAX0356,0
99282514685273715-1,GGOEAKDH019899,0
99282514685273715-1,GGOEGFKQ020799,2775
9936653130323014894-1,GGOEGBPB021199,265787
9936653130323014894-1,GGOEGHPJ080310,2463
9945591060914032258-1,GGOEGHPJ080310,14873
9945591060914032258-1,GGOEAHPJ074410,2664
9945591060914032258-1,GGOEGAAX0105,10518
